"","x"
"1",13.51
"2",13.51
"3",42.13
"4",22.51
"5",5.2
"6",-1.4
"7",0.82
"8",-47.31
"9",-65.63598
"10",-71.42
"11",-74.58
"12",-77.55
"13",-74.58
"14",-74.44
"15",-74.77056
"16",-75.54
"17",-75.54
"18",-74.44
"19",-71
"20",9.78
"21",19.27
"22",0
"23",45.1
"24",45.1
"25",145
"26",145
"27",35.1
"28",28.53
"29",32.6
"30",32.6
"31",50
"32",-25
"33",20.80407
"34",62.55
"35",64.03
"36",20
"37",0
"38",0
"39",40.13
"40",45.02
"41",112
"42",105
"43",-20
"44",-34.5
"45",87
"46",-25
"47",80
"48",18.34
"49",21.65
"50",78.5
"51",78.5
"52",12
"53",12
"54",4
"55",0
"56",0
"57",-4.5704
"58",-19
"59",74
"60",74
"61",-19.98993
"62",-9
"63",-15
"64",-15
"65",1.93
"66",21.73
"67",27.05
"68",29.62
"69",30.01
"70",31.73
"71",33.42
"72",34.23
"73",31.08
"74",91.8
"75",103.89828
"76",104
"77",120.02442
"78",103
"79",73.96
"80",0
"81",0
"82",119
"83",0
"84",21
"85",-25
"86",-25
"87",-25
"88",41.7
"89",75
"90",75
"91",34.12
"92",34.12
"93",3
"94",0.17
"95",130
"96",100
"97",-32.27
"98",-5.28
"99",-70.97
"100",-71.42
"101",-71.42
"102",-74.44
"103",-71
"104",-74.58
"105",-74.58
"106",-74.58
"107",-77.55
"108",-74.44
"109",59.99
"110",110
"111",0
"112",20
"113",20
"114",70.56
"115",146
"116",152.75
"117",148
"118",148
"119",20.5
"120",26
"121",162.95
"122",30
"123",162.95
"124",162.95
"125",162.95
"126",185
"127",181
"128",30
"129",31
"130",65
"131",224
"132",181
"133",31
"134",0
"135",225
"136",225
"137",225
"138",0
"139",159
"140",31.8
"141",21
"142",2
"143",92.6
"144",20
"145",30
"146",175
"147",175
"148",96.53669
"149",80.5
"150",85.01
"151",79.08
"152",74.7096
"153",80.92
"154",30
"155",30
"156",30
"157",143.53
"158",20
"159",35
"160",35
"161",30
"162",205
"163",205
"164",206
"165",206
"166",206
"167",207
"168",206
"169",227
"170",227
"171",210
"172",57
"173",77
"174",234
"175",234
"176",234
"177",234
"178",260
"179",263
"180",262.9
"181",234
"182",234
"183",234
"184",234
"185",233
"186",220
"187",220
"188",38
"189",152.48
"190",152.48
"191",20
"192",89.85
"193",-16.32
"194",197.5
"195",197.5
"196",98.29
"197",70
"198",-39.19
"199",-42.1
"200",-48.76
"201",219
"202",205
"203",130.18
"204",205
"205",200
"206",218
"207",214.68
"208",226.7901
"209",243
"210",235
"211",235
"212",235
"213",120
"214",85
"215",120
"216",120
"217",120
"218",235
"219",241.9
"220",235
"221",235
"222",295
"223",295
"224",400
"225",400
"226",444
"227",400
"228",400
"229",125
"230",400
"231",240
"232",240
"233",270
"234",125
"235",240
"236",236
"237",125
"238",227
"239",227
"240",227
"241",102
"242",170
"243",95
"244",77
"245",77
"246",77
"247",216
"248",77
"249",0
"250",0
"251",77
"252",77
"253",78
"254",213
"255",78
"256",235
"257",235
"258",235
"259",235
"260",235
"261",254
"262",255
"263",245
"264",237.37
"265",187.34
"266",253.5
"267",253.5
"268",255
"269",270
"270",270
"271",131
"272",259.5
"273",250
"274",150
"275",257.95
"276",255
"277",255
"278",135
"279",131.65
"280",131.65
"281",131.65
"282",131.65
"283",231
"284",135
"285",231
"286",25
"287",165.49
"288",153.68
"289",0
"290",142.98
"291",216
"292",227.5
"293",220.95
"294",220.95
"295",216
"296",216
"297",220.95
"298",216
"299",20
"300",20
"301",191.66
"302",192
"303",239.5
"304",272
"305",259.85
"306",259.85
"307",229.28
"308",229.31
"309",165
"310",218.52
"311",135.15
"312",136
"313",245
"314",279.95026
"315",285.00015
"316",285
"317",285
"318",285
"319",252
"320",309.9502
"321",309.9499
"322",272
"323",272
"324",280
"325",280
"326",280
"327",299.94998
"328",270
"329",146
"330",139
"331",144
"332",225
"333",279.95
"334",132.1
"335",132.1
"336",138
"337",110
"338",234
"339",238
"340",209
"341",263
"342",238
"343",220
"344",110.1
"345",110.1
"346",81
"347",81
"348",209
"349",219
"350",208
"351",110
"352",110
"353",110
"354",223
"355",110
"356",111.05
"357",219
"358",223
"359",222.7111
"360",270
"361",280.94
"362",219
"363",228
"364",218.5
"365",218.5
"366",218.5
"367",219
"368",218.5
"369",218.5
"370",221.5
"371",221.5
"372",221.5
"373",221.5
"374",113.5
"375",114
"376",115
"377",115
"378",115
"379",213
"380",213
"381",213
"382",225
"383",220
"384",95.94
"385",209.95
"386",211
"387",217
"388",211
"389",209
"390",40.81
"391",31.43
"392",31.43
"393",34.07
"394",36.71
"395",209
"396",211
"397",211
"398",69.38
"399",110
"400",130.8
"401",209
"402",215
"403",205
"404",205
"405",116
"406",113
"407",113.1
"408",113.1
"409",211
"410",215
"411",211
"412",215
"413",223.75
"414",225
"415",223.75
"416",215
"417",228
"418",381
"419",381
"420",381
"421",381
"422",228
"423",305
"424",228
"425",228
"426",269
"427",228
"428",203
"429",209
"430",204
"431",198.5
"432",132.05
"433",135
"434",135
"435",137
"436",137.1
"437",137.2
"438",137.21
"439",138
"440",137
"441",198.5
"442",198.5
"443",215
"444",138.25
"445",215
"446",215
"447",290.39
"448",282.09
"449",292.98
"450",275.62
"451",280.92
"452",281.24
"453",273.12
"454",150
"455",160
"456",150
"457",275.86145
"458",276.41
"459",288
"460",274
"461",285
"462",160
"463",291.4
"464",160
"465",153.2
"466",153.5
"467",153.2
"468",154
"469",154
"470",154
"471",254
"472",222
"473",245
"474",245
"475",239
"476",279
"477",220
"478",215
"479",153.6
"480",215
"481",247
"482",247
"483",240
"484",154
"485",136.25
"486",136.25
"487",174.1
"488",148
"489",205
"490",205
"491",208.1
"492",203.23
"493",220
"494",147.75
"495",147.8
"496",274
"497",154
"498",274
"499",154
"500",274
"501",136.3
"502",282.9
"503",269
"504",151.05
"505",151.05
"506",147.75
"507",151.05
"508",151.05
"509",268
"510",151.06
"511",142.11
"512",147
"513",63
"514",288
"515",151.05
"516",288
"517",285
"518",222.5
"519",285
"520",151.05
"521",132
"522",132
"523",132
"524",132
"525",0
"526",-74.58
"527",-63.72
"528",62
"529",62
"530",203.75
"531",0
"532",132.6
"533",132.5572
"534",167.25752
"535",195
"536",152.01
"537",139.1
"538",134.1
"539",0
"540",0
"541",132.6
"542",116.92
"543",198.5
"544",279.5
"545",275
"546",284.5
"547",282
"548",279
"549",279
"550",135
"551",283
"552",273
"553",116
"554",116
"555",116
"556",116
"557",116
"558",116
"559",237.4304
"560",249.88
"561",142
"562",274.12
"563",143
"564",143
"565",259.64
"566",251.64
"567",135
"568",135
"569",116
"570",116
"571",214
"572",210
"573",137.2
"574",137.2
"575",127
"576",194
"577",120
"578",190
"579",146.12
"580",131.04
"581",137.5
"582",130
"583",130
"584",130
"585",189.25
"586",189.25
"587",130.25
"588",132
"589",132
"590",0
"591",0
"592",202.92
"593",265
"594",265
"595",283.95
"596",101
"597",101
"598",101
"599",101
"600",101
"601",101
"602",101
"603",101
"604",101
"605",101
"606",142.2
"607",161.94
"608",268
"609",268
"610",268
"611",268
"612",125
"613",125
"614",0
"615",125
"616",136
"617",136
"618",136
"619",210
"620",200
"621",195
"622",138.01
"623",100
"624",133.15
"625",136
"626",184
"627",184
"628",136.1
"629",133.2
"630",185
"631",185
"632",185
"633",184.9
"634",136.1
"635",136.1
"636",135.92
"637",179
"638",275.59912
"639",276
"640",275
"641",250
"642",289
"643",280
"644",280
"645",146
"646",146
"647",146
"648",150
"649",147
"650",150
"651",151
"652",153
"653",153.1
"654",160.05
"655",160
"656",161
"657",161
"658",161
"659",2950
"660",162.2
"661",162.2
"662",153.27
"663",162.2
"664",162.9
"665",153
"666",146
"667",217
"668",250
"669",250
"670",225
"671",205
"672",205
"673",199
"674",205
"675",188.52
"676",143
"677",150.5
"678",145
"679",142
"680",141
"681",142
"682",142
"683",145
"684",199
"685",250
"686",205
"687",198.98
"688",278
"689",275
"690",278
"691",278
"692",275
"693",275
"694",278
"695",278
"696",278
"697",278
"698",295
"699",275
"700",275
"701",274
"702",278
"703",278
"704",300
"705",300
"706",390
"707",475
"708",395
"709",350
"710",158
"711",280
"712",305
"713",250
"714",235
"715",235
"716",158
"717",219.5
"718",219.5
"719",145
"720",198
"721",198
"722",198
"723",185
"724",190
"725",185
"726",142.1
"727",185
"728",145
"729",185
"730",145
"731",190
"732",198
"733",203
"734",207
"735",207
"736",198
"737",190
"738",289
"739",239.5
"740",235
"741",235
"742",239.5
"743",239.5
"744",230
"745",230
"746",230
"747",239
"748",230
"749",143.70984
"750",140
"751",210.05
"752",211.78
"753",145
"754",237
"755",245
"756",245
"757",146.01
"758",161
"759",237
"760",151
"761",143.25688
"762",210
"763",215
"764",146.1
"765",0
"766",65
"767",65
"768",60
"769",60
"770",125
"771",192
"772",192
"773",200
"774",192
"775",102
"776",148
"777",141.41
"778",192
"779",102.5
"780",202
"781",210
"782",215
"783",261.84
"784",271.23
"785",279.2704
"786",290.52
"787",156.79742
"788",155
"789",293.88
"790",295.89
"791",284.33
"792",281
"793",260.07
"794",156
"795",154
"796",155
"797",160
"798",155
"799",148
"800",155
"801",771.99
"802",671.99
"803",671.99
"804",601.99
"805",157
"806",157
"807",156
"808",153.5
"809",182
"810",139
"811",215
"812",149.5
"813",236
"814",230
"815",230
"816",228.76915
"817",145
"818",145
"819",223
"820",145
"821",222.5
"822",222.5
"823",295
"824",222.5
"825",222.5
"826",265
"827",210
"828",207
"829",200
"830",300
"831",290
"832",295
"833",290
"834",295
"835",295
"836",290
"837",290
"838",279
"839",269.98
"840",279
"841",295
"842",263
"843",263
"844",263
"845",263
"846",146
"847",390
"848",390
"849",275.26
"850",277.06
"851",277.56
"852",272.42
"853",259.34
"854",267.16
"855",258.68
"856",229.93
"857",142.55
"858",225
"859",222
"860",222
"861",210
"862",206.5
"863",202
"864",198
"865",193
"866",193
"867",192
"868",191
"869",190.9
"870",125
"871",192
"872",190.9
"873",188.9
"874",155.21
"875",154.51
"876",125
"877",0
"878",112.12
"879",215
"880",233
"881",219
"882",219
"883",219
"884",219
"885",207
"886",207
"887",217
"888",132
"889",136
"890",141.1
"891",137.1
"892",136
"893",136
"894",133
"895",142
"896",235
"897",245
"898",249
"899",252.37
"900",252.37
"901",231.3
"902",246
"903",235
"904",219
"905",225
"906",210
"907",205
"908",134.5
"909",210
"910",126.1
"911",126.1
"912",130
"913",130
"914",130
"915",126.1
"916",126.1
"917",128
"918",130
"919",240
"920",200
"921",128
"922",128
"923",126
"924",127
"925",268
"926",259.95032
"927",269
"928",140
"929",142
"930",268
"931",276
"932",269.95
"933",269.95
"934",274
"935",270
"936",269
"937",269
"938",269
"939",108
"940",127.1
"941",135
"942",279
"943",135.1
"944",268
"945",271.6526
"946",269
"947",274
"948",133.38742
"949",135
"950",136.1
"951",254.95
"952",259.95
"953",135
"954",136
"955",273.5
"956",130
"957",136.2
"958",195
"959",129.6
"960",1
"961",131
"962",0
"963",32
"964",131
"965",189
"966",195
"967",131
"968",32
"969",32
"970",32
"971",35.31026
"972",131
"973",132.3
"974",131.5594
"975",125
"976",140
"977",131
"978",140
"979",245.00026
"980",259
"981",259
"982",264
"983",264
"984",259.95
"985",259
"986",259
"987",259
"988",259
"989",255
"990",255
"991",139
"992",139
"993",117
"994",259.95
"995",262
"996",139.01
"997",126.1
"998",111
"999",111
"1000",134.9
"1001",134.9
"1002",139.01
"1003",138
"1004",135.5
"1005",122.1
"1006",92.98794
"1007",135.1
"1008",139.01
"1009",210
"1010",259.95
"1011",210
"1012",209.5
"1013",140
"1014",138
"1015",138
"1016",199
"1017",199
"1018",136
"1019",136
"1020",209.9
"1021",210
"1022",205
"1023",138
"1024",170
"1025",220
"1026",229
"1027",208
"1028",208
"1029",208
"1030",208
"1031",208
"1032",208
"1033",208
"1034",208
"1035",208
"1036",208
"1037",208
"1038",142.5
"1039",208
"1040",210
"1041",142.5
"1042",250
"1043",270
"1044",264.26
"1045",261.48
"1046",141.2
"1047",125
"1048",138.05
"1049",138.05
"1050",141.01
"1051",141.01
"1052",142.5
"1053",138.05
"1054",133
"1055",2
"1056",138
"1057",138.05
"1058",197
"1059",137.1
"1060",136
"1061",110
"1062",136
"1063",136
"1064",136
"1065",136
"1066",136
"1067",135
"1068",134
"1069",135
"1070",120
"1071",128
"1072",136
"1073",131.7577
"1074",141
"1075",208
"1076",208
"1077",208
"1078",249.9799
"1079",249.98
"1080",249.98
"1081",249.9801
"1082",217
"1083",217
"1084",214
"1085",212
"1086",142
"1087",142
"1088",212
"1089",228
"1090",228
"1091",228
"1092",228
"1093",214
"1094",214
"1095",214
"1096",142
"1097",208
"1098",208
"1099",138.01
"1100",134
"1101",134.47536
"1102",155.7
"1103",137.5
"1104",137.1
"1105",135
"1106",135
"1107",135.1
"1108",132.15
"1109",132.15
"1110",132.1
"1111",132.15
"1112",132.15
"1113",195
"1114",137.1
"1115",137.1
"1116",138.01
"1117",210
"1118",210
"1119",137.5
"1120",275
"1121",132.1
"1122",125
"1123",296.70013
"1124",338.75
"1125",377.75
"1126",377.75
"1127",488.75
"1128",458.75
"1129",663.75
"1130",3763.75
"1131",3013.75
"1132",161
"1133",2900
"1134",180
"1135",180
"1136",3250
"1137",685.98
"1138",4005.98
"1139",4005.98
"1140",4035.98
"1141",3435.98
"1142",182.25
"1143",178.5
"1144",178.5
"1145",180.25
"1146",180.25
"1147",259
"1148",165
"1149",163.6
"1150",135.2
"1151",165
"1152",168.60805
"1153",190
"1154",176
"1155",145
"1156",160
"1157",159.25533
"1158",158
"1159",158
"1160",155
"1161",155
"1162",155
"1163",160
"1164",159.01
"1165",159.01
"1166",160
"1167",159.01
"1168",362.04062
"1169",111.17
"1170",326.5098
"1171",465
"1172",474
"1173",465
"1174",474
"1175",474
"1176",475
"1177",488.9057
"1178",485
"1179",460
"1180",460
"1181",472.8828
"1182",483
"1183",538
"1184",538
"1185",167.05
"1186",553.75
"1187",576.68
"1188",166.59747
"1189",166
"1190",165.5
"1191",600
"1192",167.4
"1193",167.4
"1194",167
"1195",260
"1196",151
"1197",151
"1198",152
"1199",100
"1200",165.6
"1201",167.25
"1202",167.35
"1203",215
"1204",167.25
"1205",167.25
"1206",165
"1207",157
"1208",152.5
"1209",160.1
"1210",160.1
"1211",160.1
"1212",210
"1213",220
"1214",220
"1215",285
"1216",290
"1217",104
"1218",161
"1219",136.38184
"1220",269.95
"1221",290
"1222",142
"1223",142.1
"1224",116.20218
"1225",250
"1226",161.2
"1227",145
"1228",150
"1229",142
"1230",152.25
"1231",249
"1232",244
"1233",160
"1234",242.5
"1235",239.5
"1236",238.5
"1237",238
"1238",237
"1239",76
"1240",157.70079
"1241",225
"1242",158
"1243",153.1
"1244",221
"1245",221
"1246",218
"1247",216
"1248",137
"1249",208
"1250",211.27164
"1251",110
"1252",110
"1253",132.1
"1254",146.14
"1255",129.01
"1256",125.94
"1257",129.2
"1258",135.57
"1259",216
"1260",217
"1261",217.5
"1262",230
"1263",230
"1264",230
"1265",153.1
"1266",230
"1267",230
"1268",230
"1269",235
"1270",235
"1271",230
"1272",220
"1273",220
"1274",145.05
"1275",145.05
"1276",145.05
"1277",145.05
"1278",145.05
"1279",147
"1280",155
"1281",156.5
"1282",282.24
"1283",302.7697
"1284",313.8013
"1285",296.14
"1286",352.35
"1287",354.14
"1288",345
"1289",263.94998
"1290",276
"1291",234.95
"1292",220
"1293",158
"1294",155
"1295",157
"1296",156
"1297",158
"1298",272.53452
"1299",158
"1300",148
"1301",148
"1302",148
"1303",158
"1304",148
"1305",233
"1306",158
"1307",158.5
"1308",158.5
"1309",158
"1310",158.05
"1311",283.2
"1312",300
"1313",276.37595
"1314",158.55
"1315",274.76
"1316",158.5
"1317",259.95
"1318",241
"1319",240
"1320",160
"1321",159.5
"1322",159.07
"1323",158.5
"1324",158
"1325",158
"1326",159.5
"1327",159.5
"1328",159.61594
"1329",162.5
"1330",231.9
"1331",231.99
"1332",231.99
"1333",204.05
"1334",230
"1335",230
"1336",230
"1337",160.1
"1338",224.95
"1339",224.5
"1340",223.95
"1341",223.95
"1342",223.95
"1343",222.5
"1344",223.95
"1345",223.95
"1346",223.95
"1347",224.95
"1348",223
"1349",223
"1350",223
"1351",223
"1352",210
"1353",112
"1354",110.87
"1355",138.17
"1356",235.95
"1357",235.95
"1358",245
"1359",245
"1360",275.95
"1361",239.95
"1362",257.95
"1363",230
"1364",234.9
"1365",234.9
"1366",226.6
"1367",225
"1368",137.35
"1369",86.01893
"1370",86
"1371",90
"1372",86.1
"1373",86.1
"1374",86.5
"1375",86.6
"1376",86.5
"1377",86.6
"1378",224.95
"1379",240
"1380",244.5
"1381",244.5
"1382",240
"1383",92.2
"1384",142
"1385",240
"1386",240
"1387",238
"1388",234.61514
"1389",240
"1390",230
"1391",230
"1392",90.25
"1393",90.1
"1394",200
"1395",220
"1396",220
"1397",220
"1398",220
"1399",225
"1400",220
"1401",90.5
"1402",100
"1403",220
"1404",225
"1405",231
"1406",273.38834
"1407",264.95
"1408",195.38992
"1409",277
"1410",278
"1411",146
"1412",150
"1413",150
"1414",150
"1415",150
"1416",150
"1417",146.1
"1418",146
"1419",150
"1420",150
"1421",151.1
"1422",151.1
"1423",151
"1424",147.1
"1425",146
"1426",210
"1427",220.9
"1428",20
"1429",228
"1430",148
"1431",131
"1432",226
"1433",235
"1434",238
"1435",250
"1436",228
"1437",228
"1438",131.21
"1439",0
"1440",-16.25
"1441",-8.52
"1442",232
"1443",232
"1444",100
"1445",-17.06
"1446",-30.25
"1447",-48.76
"1448",-40.6
"1449",232
"1450",232
"1451",230
"1452",230
"1453",230
"1454",230
"1455",160
"1456",227.63
"1457",148.5
"1458",229.67
"1459",125
"1460",125
"1461",238
"1462",155
"1463",238
"1464",155.05
"1465",238
"1466",150.05
"1467",150.05
"1468",238
"1469",240
"1470",240
"1471",240
"1472",245
"1473",160
"1474",300
"1475",245
"1476",280
"1477",263.43445
"1478",243
"1479",243
"1480",155
"1481",149
"1482",149
"1483",211.3487
"1484",146
"1485",190
"1486",187.5
"1487",166.29
"1488",157.48
